A;gs;WUE;Aminoacidos;Proteinas;Amido;Glicose;Frutose;Sacarose;Malato;Jasmonic_acid;Abisic_acid;Salicilic_acid;ACC;Zeatin;AIA;Espermina;Espermidina;Prolina;Putrescina
7.17;0.07;104.903;33.2;95.2;35.2;3.6;4.9;78.5;49.5;18.851;39.522;23.338;178.789;121.722;2.725;3635.38;1.933;18.629;1.035
7.23;0.1;73.329;23;;23.4;3.2;3.5;46.4;32.2;18.128;36.384;327.18;145.281;84.593;2.212;4682.979;2.053;19.061;2.083
4.98;0.05;107.926;;91.3;38.7;;3.4;94.3;40.4;24.646;34.405;37.569;113.237;120.853;3.052;5506.137;1.847;16.408;1.721
4.55;0.04;123.259;43.1;76.4;26.9;;3.3;66.9;74.3;5.293;22.951;61.904;251.355;94.568;2.815;4076.225;;13.54;1.527
5.91;0.05;108.606;41.1;102.4;32.9;3.1;5.7;110.9;76.8;4.799;15.239;138.593;186.319;109.232;2.063;4575.309;;23.607;1.301
4.91;0.06;78.518;36.8;70.8;26.7;3.1;7.1;89.5;;;;;;;;;;;
11.62;0.12;97.737;31.85;56.9;15.2;4.6;11.2;12.9;76.2;5.241;20.627;117.888;45.586;73.536;1.184;7495.074;;18.894;5.434
10.7;0.1;104.67;37.05;97.8;16.7;4.4;9.3;19.9;64.2;15.14;22.908;;18.439;122.078;2.753;4686.795;2.719;18.63;2.346
10.57;0.11;97.489;40.95;87.4;15.1;;25.7;27.1;96.8;7.858;22.886;56.575;62.805;80.559;2.084;5238.686;9.333;17.426;2.003
10.09;0.1;100.589;32.24;66.6;15.3;6.4;9.4;24;61.9;22.415;22.8;219.63;163.228;78.498;2.475;6391.968;1.483;34.118;2.144
10.14;0.11;95.547;36.01;69.5;16;5.4;22.4;31.6;74.9;6.742;17.297;122.789;172.23;121.102;0.916;5034.981;13.75;31.021;2.141
8.25;0.09;87.686;34.19;58.8;17.5;6.4;24.4;21.8;85.8;;;;;;;;;;
7.943;0.078;101.632;54.839;99.1;24.276;3.975;4.946;68.163;36.137;3.616;22.15;101.252;325.107;132.929;3.163;7057.273;3.839;20.468;1.115
8.097;0.086;94.251;42.152;86.088;25.852;4.873;3.479;62.94;38.161;2.143;10.346;79.193;260.597;116.896;1.971;5733.708;6.453;29.041;1.232
8.366;0.113;74.102;42.951;82.049;18.404;6.327;3.417;60.8;37.935;3.525;23.603;238.879;210.278;139.826;1.75;4095.039;3.857;17.647;0.669
12.672;0.103;123.461;47.579;86.74;24.413;4.337;3.285;67.282;32.114;9.045;24.94;242.415;245.527;100.517;1.633;4858.096;1.563;22.57;2.232
11.414;0.115;99.053;40.604;127.071;25.646;7.195;5.724;60.691;38.004;17.736;30.343;343.98;202.215;91.902;-0.211;4430.947;0.813;21.357;1.303
8.996;0.072;124.573;36.446;97.06;23.597;4.016;7.11;76.335;40.481;;;;;;;;;;
1.33;0.01;96.605;;;31.1;3.5;5.6;81.4;47.2;28.702;36.568;123.781;231.172;96;2.963;5094.003;1.122;16.956;1.438
4.28;0.04;108.99;23.8;91;30.3;1.6;5.1;96.8;53.4;15.743;30.374;111.561;165.208;115.825;0.973;4638.882;2.466;17.897;1.178
5.02;0.04;113.579;46.7;72.4;26.7;;7.7;67.5;45.8;18.48;47.732;304.321;160.19;104.836;2.991;3551.414;2;28.46;1.285
2.64;0.03;75.813;36.5;70;30.7;;;127.5;41.7;15.64;37.281;148.436;181.174;156.836;1.5;3831.939;2.443;26.814;1.121
3.28;0.04;90.312;33.6;74.6;37;1.8;4.3;103.7;53.5;15.143;26.99;319.914;317.644;123.794;3;3236.679;2.528;30.284;1.173
1.95;0.03;60.255;;89.3;28.4;3.7;2.4;111.6;61.7;;;;;;;;;;
8.43;0.07;117.278;13.13;98.3;20.3;3.2;12.2;20.2;86.2;6.316;14.197;169.305;92.812;72.399;1.644;5754.773;27.375;17.464;1.5
8.05;0.07;116.896;;82.3;21.7;7.2;21.8;26.3;87.8;5.365;13.172;148.074;93.798;84.899;2.197;4569.769;;24.881;1.471
7.2;0.08;91.797;40.17;64.6;18.9;4.2;18.1;21;63.2;7.967;25.616;332.74;166.29;143.625;1.475;9440.675;;32.94;2.385
7.14;0.08;88.198;39;57;25.5;;15.3;65.6;77.8;10.192;15.695;;223.013;120.822;0.99;5516.032;5.425;29.598;1.886
8.55;0.08;108.07;;57.9;17.2;5.2;;22.2;84.5;7.026;9.978;38.149;119.282;111.893;2.111;6246.784;13.344;26.657;2.053
7.1;0.07;103.595;41.34;66.8;23.7;2.5;13.4;17.5;80;;;;;;;;;;
5.931;0.052;113.521;56.604;83.22;22.792;8.084;5.611;41.138;36.946;10.177;27.674;161.617;216.973;108.607;2.844;3739.383;1.382;18.777;1.844
5.493;0.059;93.757;39.596;101.974;21.573;5.955;5.051;66.894;20.97;7.474;27.582;342.933;297.184;144.766;0.986;4020.288;1.951;30.903;1.027
4.68;0.051;91.007;74.45;98.216;24.021;16.545;7.701;85.329;58.512;5.321;21.54;138.04;375.527;206.25;1.741;4130.888;2.575;39.813;1.548
8.863;0.047;190.2;50.061;107.116;26.401;13.876;8.644;43.845;36.771;5.321;31.682;380.236;235.514;134.929;2.488;6095.202;3.857;21.477;3.855
8.593;0.054;159.711;45.077;101.801;26.863;7.348;4.271;67.002;23.143;12.873;43.26;;79.542;111.952;1.371;8334.133;1.128;25.007;10.845
7.545;0.058;131.113;79.134;101.221;25.83;5.061;2.412;60.483;70.631;;;;;;;;;;
1.7;0.01;137.424;;62.5;37.4;2.3;7.9;64.3;45;18.459;18.343;26.925;150.336;40.483;-0.195;2481.456;1.8;23.368;0.816
2.64;0.02;117.203;34.1;76;33;1.5;4.9;77.1;47.8;25.527;31.103;63.343;148.193;72.783;0.983;3022.121;1.238;27.23;1.207
6.16;0.06;106.637;31.4;59.5;27.7;3.7;1.3;84.8;;36.893;27.729;82.948;157.717;63.185;1.807;2441.377;0.757;21.458;1.291
1.88;0.02;87.519;;119.1;40.6;3.6;4.4;95.4;74.9;16.976;20.401;372.309;181.403;72.836;1.971;3895.424;2.177;30.692;1.299
3.32;0.04;75.801;36;59.9;33.7;2.6;3.2;99.8;55.6;19.884;34.948;-64.738;167.98;91.594;1.753;4393.452;1.771;29.944;1.013
1.82;0.01;130.15;32.1;113.3;31.1;2.8;2.9;108.3;79.8;;;;;;;;;;
10.84;0.11;99.149;28.6;77.4;16;;;17.8;97.5;15.14;27.215;;100.196;104.51;2.204;5630.802;2.781;22.724;1.485
7.43;0.1;73.355;40.17;95.6;15.3;9.8;19.4;25.2;75.5;12.171;20.04;;106.593;78.771;1.431;11547.639;3.571;11.529;5.52
9.51;0.09;102.551;;83.9;16.7;4.7;17.2;18;95.3;11.124;19.906;19.625;163.405;105.635;3.16;5611.501;4.531;18.785;1.98
9.99;0.1;96.397;31.33;77.5;17;;26.4;23.9;90.8;6.343;31.319;359.394;156.483;115.778;0.869;7038.137;2.083;16.254;1.993
6.44;0.08;77.995;44.72;50.8;13.4;3.4;9.7;20.8;64.8;0.979;14.542;21.202;91.589;60.997;1.204;4810.713;13.875;17.085;1.164
10.28;0.14;73.547;;50.3;12.2;8.1;16.8;15.8;65.9;;;;;;;;;;
6.099;0.057;107.493;46.867;101.965;25.305;12.393;7.945;48.695;49.177;;26.729;225.04;243.672;144.331;1.095;3960.025;;19.186;1.587
6.544;0.078;83.921;38.567;96.192;25.935;10.413;4.933;62.704;32.056;7.185;20.573;112.056;191.183;103.65;1.471;5595.084;1.982;10.819;2.788
5.968;0.056;105.721;47.385;87.119;26.116;12.649;1.35;43.02;42.492;8.657;31.846;299.278;141.892;302.729;3.534;24030.657;1.637;19.046;9.431
12.676;0.097;130.977;67.461;84.438;25.727;19.197;4.433;43.289;56.92;10.143;23.744;252.005;198.187;174.331;0.986;5603.336;1.362;19.234;1.035
11.23;0.108;103.61;44.519;127.681;25.815;2.967;3.233;60.685;56.726;10.143;27.369;180.517;180.127;85.201;0.986;6304.206;1.368;12.866;2.122
10.522;0.074;141.427;54.509;89.903;22.882;12.214;2.857;60.042;61.127;;;;;;;;;;
1.96;0.01;151.643;;111.6;28.6;3.3;3.6;83.1;;23.206;23.445;256.6;255.933;75.621;2.371;3351.413;1.342;27.264;1.097
2.21;0.02;121.405;43.9;53.5;24.9;1.2;4.7;68.6;40;15.9;19.84;41.143;264.193;102.25;1.958;3831.867;2.494;29.246;1.482
1.42;0.01;113.648;30.5;94.1;36.1;2.9;4.5;98;91.1;16.976;32.167;145.094;323.685;105.117;2.189;4586.942;2.177;36.258;1.164
4.41;0.06;72.243;42;79.4;27.5;1.2;2.1;86;68.1;16.061;27.124;87.653;204.909;94.966;2.634;3594.364;2.386;27.761;1.202
2.61;0.02;144.548;29;92.1;26.3;4.2;6.7;104.1;58.9;47.353;31.53;97.228;210.788;146.341;2.268;3982.405;0.599;43.689;1.149
2.99;0.03;89.744;23.6;98.3;;3.6;;71.7;72.2;;;;;;;;;;
4.35;0.04;107.032;;79.8;17.5;3.5;21.1;19.5;53.6;6.12;17.794;352.754;143.316;79.313;1.461;6963.618;2.177;23.231;1.995
5.53;0.05;103.943;29.9;;23.3;6.6;;28.7;80.6;5.719;14.404;21.904;166.964;134.642;3.078;4302.647;2.472;20.163;0.878
8.57;0.08;108.555;37.57;66.8;18.2;;15.2;20.7;69;1.464;21.126;124.922;164.092;106.131;-0.191;4956.453;8.958;24.392;1.054
4.63;0.04;114.44;30.68;110.9;22.2;;20.4;29.7;88.1;;21.758;266.96;193.461;136.111;1.649;4849.891;;35.643;2.128
5.06;0.05;102.367;37.83;85.8;21.2;9;20.7;25.2;78.4;;18.111;384.168;167.954;95.773;2.039;3510.452;;28.879;1.561
4.78;0.04;112.145;;58.4;21.7;8.6;16.2;23.4;88.1;;;;;;;;;;
3.812;0.024;160.348;21.47;107.53;24.708;9.977;3.583;43.98;49.713;13.682;35.325;705.236;376.467;166.5;1.559;8636.649;1.455;30.321;5.212
4.804;0.051;94.31;89.282;114.848;27.269;;4.746;;48.96;7.345;24.711;;217.356;122.009;2.4;7180.763;1.767;20.722;6.801
4.512;0.046;97.872;45.923;97.015;22.859;10.36;4.458;57.819;;3.002;25.253;123.94;215.229;104.718;2.147;5489.51;4.406;18.284;1.652
6.113;0.042;146.071;46.87;98.661;28.612;11.768;2.097;;40.355;4.225;19.006;221.065;324.288;109.721;0.581;7983.647;2.91;27.215;4.432
6.583;0.042;158.507;30.877;103.063;22.739;5.028;6.699;69.571;34.082;5.804;12.82;24.355;280.782;73.258;1.288;3932.076;2.286;35.167;4.264
4.494;0.03;147.379;48.951;122.416;28.542;13.021;16.695;;88.923;;;;;;;;;;
